[PROP/wald] K=1  FRcrit_avg=0.00349636  conf=0.95  steps=1  n=550
half_norm=0.00493313  e_goal=0.00500000  FPC=off  DESIGN=WR  N_pop=54420480
EP_control=wald  E_wald_final=0.00493313
Wald_CI(95%):   [0.00000000, 0.00842949]   half=0.00493313   se=0.00251690   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.04924489 (n=550)
injections_used=550  pilot=200  block=50  budget_cap=None
baseline_pred_dist=[0.098, 0.114, 0.1037, 0.1014, 0.0988, 0.0897, 0.0952, 0.1026, 0.0969, 0.0997]
global_summary_over_injections: fault_pred_dist = [0.09771436363636364, 0.11466672727272727, 0.10420181818181819, 0.10116581818181818, 0.0983970909090909, 0.08938818181818182, 0.09485163636363636, 0.10217436363636363, 0.098212, 0.099228] Δmax = 0.001 KL = 0.000 TV = 0.002 H_baseline = 2.301 H_global = 2.301 ΔH = 0.000 BER = 0.0035 per_class = [0.002914656771799629, 0.003121212121212121, 0.003082317874989042, 0.0036166397704859242, 0.004101950680898049, 0.0034762339110165196, 0.0036688311688311687, 0.004148502569555201, 0.0020752415798855426, 0.004768852010577186] agree = 0.997 flip_asym = 0.783

[E_seq] n, E_wald
200,0.00981333
250,0.01082945
300,0.00903037
350,0.00774408
400,0.00677859
450,0.00602703
500,0.00542549
550,0.00493313
550,0.00493313

[E_final] E_wald=0.00493313

Top-100 worst injections (proposed iter EP)
  1) Inj    245 | FRcrit=0.914600 | maj=8@0.92 Δmax=0.819 KL=1.999 | conv3 [73, 14, 2, 2] bit 30
  2) Inj      1 | FRcrit=0.562400 | maj=1@0.68 Δmax=0.562 KL=0.930 | fc1 [114, 461] bit 30
  3) Inj     94 | FRcrit=0.430200 | maj=2@0.53 Δmax=0.430 KL=0.600 | fc1 [186, 5931] bit 30
  4) Inj    148 | FRcrit=0.014900 | maj=2@0.12 Δmax=0.015 KL=0.002 | fc1 [23, 5201] bit 30
  5) Inj    218 | FRcrit=0.000200 | maj=1@0.11 Δmax=0.000 KL=0.000 | conv3 [70, 45, 1, 0] bit 30
  6) Inj    198 | FRcrit=0.000200 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [55, 4202] bit 30
  7) Inj    224 | FRcrit=0.000100 | maj=1@0.11 Δmax=0.000 KL=0.000 | conv2 [14, 10, 2, 0] bit 22
  8) Inj    395 | FRcrit=0.000100 | maj=1@0.11 Δmax=0.000 KL=0.000 | conv3 [28, 17, 0, 1] bit 25
  9) Inj    234 | FRcrit=0.000100 | maj=1@0.11 Δmax=0.000 KL=0.000 | conv3 [78, 55, 2, 2] bit 27
 10) Inj    155 | FRcrit=0.000100 | maj=1@0.11 Δmax=0.000 KL=0.000 | conv3 [26, 32, 2, 2] bit 25
 11) Inj    345 | FRcrit=0.000100 | maj=1@0.11 Δmax=0.000 KL=0.000 | conv2 [40, 18, 0, 2] bit 29
 12) Inj     11 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [144, 3880] bit 8
 13) Inj     16 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [31, 5198] bit 4
 14) Inj     12 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [104, 6147] bit 30
 15) Inj     17 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [79, 3120] bit 25
 16) Inj     20 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [16, 6074] bit 16
 17) Inj     13 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [180, 2032] bit 25
 18) Inj     14 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [58, 1883] bit 19
 19) Inj     32 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [9, 5753] bit 2
 20) Inj     18 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [31, 6188] bit 4
 21) Inj     21 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [192, 141] bit 24
 22) Inj     22 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [252, 3476] bit 22
 23) Inj     24 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [163, 2082] bit 28
 24) Inj     26 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc2 [4, 44] bit 22
 25) Inj     28 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [34, 2504] bit 12
 26) Inj     15 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [154, 69] bit 1
